            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =208

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      380
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.935074 seconds
| QMMM:                 Dspev diag routine = 2.809552 seconds
| QMMM:                Dspevd diag routine = 0.603152 seconds
| QMMM:                Dspevx diag routine = 2.376581 seconds
| QMMM:                 Dsyev diag routine = 2.741185 seconds
| QMMM:                Dsyevd diag routine = 0.486143 seconds
| QMMM:                Dsyevr diag routine = 0.422641 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 1.081795 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1050   -5.1200    5.5250
  QMMM:     2        2      C        1.3290   -6.3080    5.4030
  QMMM:     3        3      C        1.2030   -7.0480    6.7490
  QMMM:     4        4      C        0.1700   -8.1710    6.5450
  QMMM:     5        5      O        2.3850   -7.6910    7.2510
  QMMM:     6        6      C        3.6560   -7.0210    7.2880
  QMMM:     7        7      C        3.8820   -5.9550    8.3900
  QMMM:     8        8      C        3.5660   -6.5540    9.7730
  QMMM:     9        9      O        5.2380   -5.4730    8.5340
  QMMM:    10       10      C        6.0430   -5.0650    7.4240
  QMMM:    11       11      C        5.7100   -3.6920    6.7940
  QMMM:    12       12      C        5.9650   -2.6040    7.8560
  QMMM:    13       13      O        6.5340   -3.3500    5.6500
  QMMM:    14       14      C        6.3210   -3.8990    4.3170
  QMMM:    15       15      C        4.9570   -3.5580    3.6090
  QMMM:    16       16      C        4.8040   -2.0190    3.7030
  QMMM:    17       17      O        4.7440   -3.7840    2.1850
  QMMM:    18       18      C        4.7570   -4.9760    1.3830
  QMMM:    19       19      C        3.5020   -5.9560    1.3270
  QMMM:    20       20      C        2.1710   -5.3520    1.6560
  QMMM:    21       21      O        3.3630   -6.8830    0.2020
  QMMM:    22       22      C        2.6710   -6.6590   -1.0610
  QMMM:    23       23      C        1.0870   -6.4920   -1.2950
  QMMM:    24       24      C        0.2770   -7.6400   -0.6870
  QMMM:    25       25      O        0.5860   -5.1690   -0.9320
  QMMM:    26       26      C       -0.2760   -4.4200   -1.8670
  QMMM:    27       27      C        0.0890   -2.8360   -1.8990
  QMMM:    28       28      C        1.5360   -2.8310   -2.4240
  QMMM:    29       29      O       -0.8240   -1.9780   -2.7060
  QMMM:    30       30      C       -0.8670   -0.4870   -2.4410
  QMMM:    31       31      C       -2.1950    0.3500   -3.1010
  QMMM:    32       32      C       -3.3930   -0.4930   -2.6890
  QMMM:    33       33      O       -2.3840    1.8080   -2.7050
  QMMM:    34       34      C       -3.3660    2.6830   -3.4830
  QMMM:    35       35      C       -3.4300    4.3620   -3.0990
  QMMM:    36       36      C       -1.9680    4.7830   -2.9740
  QMMM:    37       37      O       -4.2040    5.2890   -4.0410
  QMMM:    38       38      C       -4.5430    6.7280   -3.6100
  QMMM:    39       39      C       -5.6230    7.6460   -4.6010
  QMMM:    40       40      C       -6.7820    6.6990   -4.9030
  QMMM:    41       41      O       -6.1310    8.9830   -4.0560
  QMMM:    42       42      C       -6.8610    9.9760   -4.9740
  QMMM:    43       43      C       -7.1940   11.5400   -4.3460
  QMMM:    44       44      C       -5.8950   12.0080   -3.6940
  QMMM:    45       45      O       -7.7150   12.6120   -5.3000
  QMMM:    46       46      C       -8.2160   13.9260   -4.7210
  QMMM:    47       47      C       -8.9030   15.0700   -5.7480
  QMMM:    48       48      C       -9.8980   14.3430   -6.6510
  QMMM:    49       49      O       -9.5840   16.1950   -5.0300
  QMMM:    50       50      C       -9.8140   17.5240   -5.6870
  QMMM:    51       51      C      -10.1410   18.7250   -4.6120
  QMMM:    52       52      C       -8.9660   18.6370   -3.6180
  QMMM:    53       53      O      -10.0390   20.0890   -5.0650
  QMMM:    54       54      C      -10.9840   21.1590   -5.2060
  QMMM:    55       55      C      -12.3230   21.5280   -4.4620
  QMMM:    56       56      C      -13.4110   20.4960   -4.7310
  QMMM:    57       57      O      -12.1750   21.7910   -3.0550
  QMMM:    58       58      C      -12.6480   23.0790   -2.5480
  QMMM:    59       59      C      -11.5340   23.6830   -1.6280
  QMMM:    60       60      C      -10.5650   24.4830   -2.4890
  QMMM:    61       61      O      -11.9410   24.6150   -0.6210
  QMMM:    62       62      C      -12.5930   24.1160    0.5430
  QMMM:    63       63      C      -11.8950   23.0120    1.3680
  QMMM:    64       64      C      -10.4700   23.3910    1.7900
  QMMM:    65       65      O      -12.5820   22.6810    2.5900
  QMMM:    66       66      C      -13.9730   22.3690    2.5050
  QMMM:    67       67      C      -14.3150   21.1350    1.6520
  QMMM:    68       68      C      -15.7740   20.7240    1.8420
  QMMM:    69       69      O      -14.1270   21.4330    0.2650
  QMMM:    70       70      H      -14.3750   20.6430   -0.2460
  QMMM:    71       71      H        1.4870   -4.3990    5.7420
  QMMM:    72       72      H        0.3350   -6.0110    5.0370
  QMMM:    73       73      H        1.7830   -6.9460    4.6400
  QMMM:    74       74      H        0.8380   -6.3560    7.5170
  QMMM:    75       75      H        0.5650   -8.9390    5.8650
  QMMM:    76       76      H       -0.0600   -8.6770    7.4870
  QMMM:    77       77      H       -0.7680   -7.7980    6.1180
  QMMM:    78       78      H        4.3790   -7.8250    7.4780
  QMMM:    79       79      H        3.9120   -6.6410    6.3000
  QMMM:    80       80      H        3.2230   -5.0960    8.2310
  QMMM:    81       81      H        4.2660   -7.3670   10.0120
  QMMM:    82       82      H        3.7080   -5.8050   10.5640
  QMMM:    83       83      H        2.5490   -6.9440    9.8460
  QMMM:    84       84      H        7.0580   -4.9820    7.8470
  QMMM:    85       85      H        6.1170   -5.8620    6.6850
  QMMM:    86       86      H        4.6570   -3.6500    6.5070
  QMMM:    87       87      H        6.7740   -1.9060    7.5720
  QMMM:    88       88      H        5.0630   -1.9790    7.9980
  QMMM:    89       89      H        6.2030   -2.9980    8.8530
  QMMM:    90       90      H        7.1210   -3.4420    3.7230
  QMMM:    91       91      H        6.5410   -4.9670    4.3300
  QMMM:    92       92      H        4.1570   -4.0270    4.1790
  QMMM:    93       93      H        5.2740   -1.5190    2.8770
  QMMM:    94       94      H        3.7510   -1.7340    3.6240
  QMMM:    95       95      H        5.1930   -1.5990    4.6330
  QMMM:    96       96      H        4.8660   -4.5970    0.3590
  QMMM:    97       97      H        5.6960   -5.5200    1.5720
  QMMM:    98       98      H        3.7290   -6.6490    2.1430
  QMMM:    99       99      H        1.8730   -4.6380    0.8870
  QMMM:   100      100      H        1.4140   -6.1550    1.6890
  QMMM:   101      101      H        2.1770   -4.8500    2.6070
  QMMM:   102      102      H        3.2130   -5.9110   -1.6390
  QMMM:   103      103      H        2.8750   -7.6180   -1.5760
  QMMM:   104      104      H        0.9540   -6.5880   -2.3890
  QMMM:   105      105      H        0.3950   -7.7140    0.3950
  QMMM:   106      106      H       -0.7950   -7.5330   -0.8900
  QMMM:   107      107      H        0.5870   -8.6070   -1.1140
  QMMM:   108      108      H       -0.2210   -4.8450   -2.8730
  QMMM:   109      109      H       -1.3170   -4.5390   -1.5230
  QMMM:   110      110      H        0.0790   -2.4830   -0.8640
  QMMM:   111      111      H        1.5740   -3.1580   -3.4700
  QMMM:   112      112      H        1.9960   -1.8440   -2.3590
  QMMM:   113      113      H        2.1690   -3.5160   -1.8530
  QMMM:   114      114      H       -0.8710   -0.3430   -1.3550
  QMMM:   115      115      H        0.0530   -0.0470   -2.8460
  QMMM:   116      116      H       -2.0720    0.3340   -4.1990
  QMMM:   117      117      H       -3.5150   -0.4880   -1.5950
  QMMM:   118      118      H       -4.3280   -0.1510   -3.1250
  QMMM:   119      119      H       -3.2570   -1.5440   -2.9850
  QMMM:   120      120      H       -3.1100    2.5940   -4.5440
  QMMM:   121      121      H       -4.3730    2.2800   -3.3320
  QMMM:   122      122      H       -3.9230    4.4430   -2.1230
  QMMM:   123      123      H       -1.4570    4.6730   -3.9360
  QMMM:   124      124      H       -1.8550    5.8200   -2.6490
  QMMM:   125      125      H       -1.4530    4.1460   -2.2480
  QMMM:   126      126      H       -4.9820    6.6790   -2.6080
  QMMM:   127      127      H       -3.6080    7.2980   -3.5560
  QMMM:   128      128      H       -5.0840    7.8770   -5.5270
  QMMM:   129      129      H       -7.3940    6.5410   -4.0060
  QMMM:   130      130      H       -7.4290    7.0740   -5.6930
  QMMM:   131      131      H       -6.3990    5.7210   -5.2240
  QMMM:   132      132      H       -6.2590   10.1060   -5.8790
  QMMM:   133      133      H       -7.8260    9.5380   -5.2570
  QMMM:   134      134      H       -7.9710   11.4140   -3.5830
  QMMM:   135      135      H       -5.1620   12.2900   -4.4520
  QMMM:   136      136      H       -6.0560   12.8740   -3.0440
  QMMM:   137      137      H       -5.4690   11.2120   -3.0720
  QMMM:   138      138      H       -8.9610   13.6940   -3.9540
  QMMM:   139      139      H       -7.3730   14.4320   -4.2350
  QMMM:   140      140      H       -8.1010   15.5020   -6.3590
  QMMM:   141      141      H      -10.8260   14.1210   -6.1140
  QMMM:   142      142      H      -10.1650   14.9430   -7.5270
  QMMM:   143      143      H       -9.4760   13.4010   -7.0160
  QMMM:   144      144      H       -8.9190   17.8040   -6.2600
  QMMM:   145      145      H      -10.6530   17.4530   -6.3930
  QMMM:   146      146      H      -11.0900   18.5410   -4.0950
  QMMM:   147      147      H       -8.0660   19.0400   -4.0860
  QMMM:   148      148      H       -9.1560   19.2550   -2.7290
  QMMM:   149      149      H       -8.7490   17.6260   -3.3040
  QMMM:   150      150      H      -11.2130   21.1860   -6.2800
  QMMM:   151      151      H      -10.3670   22.0550   -5.0350
  QMMM:   152      152      H      -12.6610   22.4520   -4.9490
  QMMM:   153      153      H      -13.3390   19.6760   -4.0270
  QMMM:   154      154      H      -14.4100   20.9410   -4.5850
  QMMM:   155      155      H      -13.3660   20.1380   -5.7660
  QMMM:   156      156      H      -12.8960   23.7810   -3.3550
  QMMM:   157      157      H      -13.5750   22.9210   -1.9850
  QMMM:   158      158      H      -10.9770   22.8630   -1.1660
  QMMM:   159      159      H       -9.7280   24.8310   -1.8730
  QMMM:   160      160      H      -11.0480   25.3840   -2.8870
  QMMM:   161      161      H      -10.1680   23.8960   -3.3220
  QMMM:   162      162      H      -12.7240   24.9890    1.2140
  QMMM:   163      163      H      -13.6060   23.8360    0.2630
  QMMM:   164      164      H      -11.8260   22.0970    0.7750
  QMMM:   165      165      H      -10.3150   23.2680    2.8740
  QMMM:   166      166      H       -9.7350   22.7620    1.2870
  QMMM:   167      167      H      -10.2230   24.4360    1.5490
  QMMM:   168      168      H      -14.2890   22.1850    3.5370
  QMMM:   169      169      H      -14.5180   23.2560    2.1640
  QMMM:   170      170      H      -13.6400   20.3100    1.9040
  QMMM:   171      171      H      -16.3080   20.6500    0.8890
  QMMM:   172      172      H      -15.8280   19.7490    2.3350
  QMMM:   173      173      H      -16.3200   21.4320    2.4740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -830.3546 kcal/mol        3.5812 kcal/(mol*A)
xmin    20     -908.2571 kcal/mol        0.5799 kcal/(mol*A)
xmin    30     -913.8009 kcal/mol        0.1851 kcal/(mol*A)
xmin    40     -915.7327 kcal/mol        0.2431 kcal/(mol*A)
xmin    50     -916.9938 kcal/mol        0.3912 kcal/(mol*A)
xmin    60     -917.8693 kcal/mol        0.1322 kcal/(mol*A)
xmin    70     -918.4405 kcal/mol        0.2744 kcal/(mol*A)
xmin    80     -918.7028 kcal/mol        0.3274 kcal/(mol*A)
xmin    90     -919.0487 kcal/mol        0.0962 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.7161  -40.5079  -40.3563  -40.2247  -40.0961  -39.9449  -39.7924  -39.5834
 -39.3185  -39.1053  -38.8882  -38.5724  -38.3015  -38.0962  -37.8701  -37.7586
 -37.4896  -37.4595  -34.4015  -34.0766  -33.7837  -33.5764  -33.3492  -33.1640
 -32.8958  -32.6093  -32.3154  -32.0872  -31.8704  -31.5801  -31.4140  -31.2853
 -31.0971  -30.9763  -30.8644  -28.1000  -28.0765  -27.9363  -27.7686  -27.7255
 -27.5329  -27.3091  -27.1665  -27.0471  -26.9624  -26.8601  -26.7032  -26.6872
 -26.5697  -26.4058  -26.0765  -25.7968  -23.4623  -23.2359  -23.2243  -22.5846
 -22.5803  -22.4197  -22.3271  -22.1557  -22.1517  -22.0142  -21.9849  -21.8202
 -21.7820  -21.2720  -20.9963  -20.6516  -20.2835  -18.8390  -18.7322  -18.5100
 -18.4513  -18.4059  -18.2907  -18.2200  -18.0524  -17.8245  -17.7763  -17.7225
 -17.5988  -17.4331  -17.3703  -17.3151  -17.1616  -17.1528  -17.1059  -17.0533
 -16.9473  -16.9221  -16.7914  -16.6401  -16.5606  -16.5171  -16.4423  -16.4007
 -16.3734  -16.2116  -16.1765  -16.1350  -16.0066  -15.9058  -15.8403  -15.7960
 -15.7429  -15.6599  -15.6122  -15.5276  -15.3970  -15.3374  -15.2630  -15.1267
 -15.0669  -15.0421  -14.9061  -14.8065  -14.7187  -14.5651  -14.5338  -14.3882
 -14.2924  -14.2357  -14.1077  -14.0404  -13.9644  -13.9264  -13.9094  -13.8416
 -13.8124  -13.7501  -13.7138  -13.6532  -13.6122  -13.5598  -13.5534  -13.5521
 -13.4506  -13.4497  -13.3380  -13.2546  -13.1900  -13.1842  -13.1387  -13.1090
 -13.0868  -13.0462  -13.0416  -13.0249  -12.9752  -12.9626  -12.9551  -12.9152
 -12.9006  -12.8770  -12.8601  -12.8498  -12.8448  -12.8022  -12.7896  -12.7804
 -12.7430  -12.6173  -12.5986  -12.5540  -12.4745  -12.4043  -12.3828  -12.3515
 -12.2873  -12.2734  -12.2152  -12.1022  -12.0841  -12.0330  -11.9817  -11.9636
 -11.8815  -11.8602  -11.8055  -11.7547  -11.6748  -11.6445  -11.6281  -11.5861
 -11.5506  -11.5216  -11.4967  -11.4292  -11.3920  -11.2506  -11.2469  -11.1360
 -11.1102  -11.1086  -10.8852  -10.6810  -10.6661  -10.6279  -10.6215  -10.5676
 -10.5401  -10.4775  -10.4135  -10.4044  -10.3264  -10.0868   -9.8781   -9.7860
   1.8984    2.1569    2.4177    2.4758    2.5500    2.5615    2.7010    2.7918
   2.8139    3.0106    3.0705    3.1569    3.1740    3.2529    3.2654    3.3928
   3.4791    3.4853    3.5127    3.5800    3.5855    3.5982    3.6507    3.6669
   3.6741    3.6823    3.6926    3.6984    3.7301    3.7346    3.7500    3.7589
   3.7807    3.7853    3.8051    3.8181    3.8348    3.8384    3.8499    3.9038
   3.9075    3.9135    3.9160    3.9283    3.9330    3.9562    3.9577    3.9636
   3.9716    3.9776    4.0214    4.0316    4.0398    4.0452    4.0526    4.0565
