            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =201

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      362
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.816825 seconds
| QMMM:                 Dspev diag routine = 2.481318 seconds
| QMMM:                Dspevd diag routine = 0.521878 seconds
| QMMM:                Dspevx diag routine = 2.063682 seconds
| QMMM:                 Dsyev diag routine = 2.457698 seconds
| QMMM:                Dsyevd diag routine = 0.735572 seconds
| QMMM:                Dsyevr diag routine = 0.444914 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.944201 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      H       -0.6460    1.3790    1.5160
  QMMM:     2        2      C        0.3830    1.2770    1.1500
  QMMM:     3        3      C        1.3690    1.1070    2.3080
  QMMM:     4        4      C        1.0040   -0.2180    3.0300
  QMMM:     5        5      C        2.8330    0.9680    1.8310
  QMMM:     6        6      C        3.6070    2.0570    1.0300
  QMMM:     7        7      C        3.4360    3.4580    1.6550
  QMMM:     8        8      C        5.1380    1.7340    1.1240
  QMMM:     9        9      C        5.7850    0.4110    0.6310
  QMMM:    10       10      C        5.3240    0.0250   -0.7930
  QMMM:    11       11      C        7.3130    0.6800    0.4880
  QMMM:    12       12      C        8.2580    1.1150    1.6320
  QMMM:    13       13      C        8.0840    0.2600    2.9060
  QMMM:    14       14      C        9.6940    0.7970    1.1190
  QMMM:    15       15      C       10.3110    1.3690   -0.1830
  QMMM:    16       16      C       10.1730    2.9060   -0.2530
  QMMM:    17       17      C       11.8380    1.0920   -0.0660
  QMMM:    18       18      C       12.4610   -0.3240    0.0780
  QMMM:    19       19      C       11.9230   -1.3060   -0.9870
  QMMM:    20       20      C       13.9750   -0.1410   -0.2450
  QMMM:    21       21      C       14.9230    0.8150    0.5310
  QMMM:    22       22      C       14.8530    0.5190    2.0510
  QMMM:    23       23      C       16.3880    0.4640    0.1030
  QMMM:    24       24      C       16.9260    0.4700   -1.3660
  QMMM:    25       25      C       16.7200    1.8650   -2.0020
  QMMM:    26       26      C       18.4890    0.2450   -1.3170
  QMMM:    27       27      C       19.1380   -1.0350   -0.6820
  QMMM:    28       28      C       18.5720   -2.3160   -1.3300
  QMMM:    29       29      C       20.6640   -1.0690   -1.0120
  QMMM:    30       30      C       21.5760    0.1160   -0.6400
  QMMM:    31       31      C       21.6820    0.3230    0.8590
  QMMM:    32       32      O       21.3290    1.5930    1.1910
  QMMM:    33       33      C       21.2410    1.8730    2.5920
  QMMM:    34       34      O       22.0340   -0.5530    1.6400
  QMMM:    35       35      C       22.9850   -0.1930   -1.1600
  QMMM:    36       36      H       21.2230    1.0370   -1.1180
  QMMM:    37       37      C       18.9810   -1.1060    0.8520
  QMMM:    38       38      O       19.0130   -2.3930    1.2960
