            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =401

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      722
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 7.130889 seconds
| QMMM:                 Dspev diag routine = ******** seconds
| QMMM:                Dspevd diag routine = 3.431723 seconds
| QMMM:                Dspevx diag routine = ******** seconds
| QMMM:                 Dsyev diag routine = ******** seconds
| QMMM:                Dsyevd diag routine = 2.451992 seconds
| QMMM:                Dsyevr diag routine = 2.086089 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 7.166747 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      H       -0.7450   -3.5930   -2.1730
  QMMM:     2        2      C        0.2640   -3.1740   -2.0920
  QMMM:     3        3      C        1.3280   -4.2760   -2.0680
  QMMM:     4        4      C        1.3080   -4.9580   -3.4590
  QMMM:     5        5      C        2.7580   -3.7130   -1.8670
  QMMM:     6        6      C        3.2160   -2.9140   -0.6200
  QMMM:     7        7      C        2.8260   -3.6190    0.6980
  QMMM:     8        8      C        4.7780   -2.9190   -0.6230
  QMMM:     9        9      C        5.6440   -2.3520   -1.7730
  QMMM:    10       10      C        5.2250   -0.9160   -2.1700
  QMMM:    11       11      C        7.0520   -2.1620   -1.1700
  QMMM:    12       12      C        7.9300   -3.2800   -0.5800
  QMMM:    13       13      C        8.0710   -4.5000   -1.5170
  QMMM:    14       14      C        9.3350   -2.6430   -0.5810
  QMMM:    15       15      C        9.7050   -1.3300    0.1380
  QMMM:    16       16      C        9.3000   -1.3430    1.6290
  QMMM:    17       17      C       11.2390   -1.3950    0.1520
  QMMM:    18       18      C       12.1140   -1.5010   -1.1120
  QMMM:    19       19      C       11.7940   -0.4040   -2.1520
  QMMM:    20       20      C       13.4940   -1.1260   -0.5570
  QMMM:    21       21      C       14.1910   -1.8820    0.5870
  QMMM:    22       22      C       14.2910   -3.4010    0.3280
  QMMM:    23       23      C       15.6280   -1.3670    0.4470
  QMMM:    24       24      C       16.0220    0.1190    0.5280
  QMMM:    25       25      C       15.4880    0.8160    1.7990
  QMMM:    26       26      C       17.5300   -0.0000    0.7460
  QMMM:    27       27      C       18.4750   -0.7290   -0.2320
  QMMM:    28       28      C       18.3340   -0.2260   -1.6850
  QMMM:    29       29      C       19.8290   -0.2020    0.2390
  QMMM:    30       30      C       20.3740   -0.4040    1.6650
  QMMM:    31       31      C       20.3260   -1.8770    2.1260
  QMMM:    32       32      C       21.8560   -0.1110    1.4440
  QMMM:    33       33      C       22.3820    1.2110    0.8440
  QMMM:    34       34      C       21.8450    2.4520    1.6000
  QMMM:    35       35      C       23.8600    1.1290    1.2410
  QMMM:    36       36      C       24.7930   -0.0220    0.8190
  QMMM:    37       37      C       24.7820   -0.2560   -0.7100
