            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      182
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.524722 seconds
| QMMM:                 Dspev diag routine = 1.715327 seconds
| QMMM:                Dspevd diag routine = 0.512634 seconds
| QMMM:                Dspevx diag routine = 1.617958 seconds
| QMMM:                 Dsyev diag routine = 1.717534 seconds
| QMMM:                Dsyevd diag routine = 0.485058 seconds
| QMMM:                Dsyevr diag routine = 0.456818 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.585990 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1670   -7.1170   -0.9110
  QMMM:     2        2      C        0.7960   -6.9230    0.1180
  QMMM:     3        3      C        2.0160   -7.8570   -0.0010
  QMMM:     4        4      C        1.5180   -9.3040   -0.1190
  QMMM:     5        5      O        2.8720   -7.6410   -1.1340
  QMMM:     6        6      C        3.4290   -6.3500   -1.4020
  QMMM:     7        7      C        4.4900   -5.7790   -0.4270
  QMMM:     8        8      C        5.6920   -6.7230   -0.2840
  QMMM:     9        9      O        5.1010   -4.5460   -0.8580
  QMMM:    10       10      C        4.2940   -3.4360   -1.2260
  QMMM:    11       11      C        3.5700   -2.7300   -0.0700
  QMMM:    12       12      C        4.5720   -2.0840    0.8990
  QMMM:    13       13      O        2.7280   -1.6590   -0.5240
  QMMM:    14       14      C        1.5050   -2.0030   -1.1810
  QMMM:    15       15      C        0.4690   -2.7370   -0.3050
  QMMM:    16       16      C        0.3180   -2.1700    1.1000
  QMMM:    17       17      O       -0.8050   -3.0050   -0.8990
  QMMM:    18       18      C       -1.5210   -2.0100   -1.6360
  QMMM:    19       19      C       -2.6310   -1.2620   -0.8650
  QMMM:    20       20      C       -2.1720   -0.0850   -0.0230
  QMMM:    21       21      O       -3.7310   -0.8890   -1.7280
  QMMM:    22       22      C       -3.6250    0.2530   -2.5930
  QMMM:    23       23      C       -2.9260   -0.0330   -3.9400
  QMMM:    24       24      C       -3.7920   -0.9570   -4.8050
  QMMM:    25       25      O       -2.6840    1.1300   -4.7420
  QMMM:    26       26      C       -1.7780    2.1150   -4.2500
  QMMM:    27       27      C       -0.3100    1.6680   -4.0850
  QMMM:    28       28      C        0.2470    1.0540   -5.3680
  QMMM:    29       29      O        0.5660    2.7570   -3.7530
  QMMM:    30       30      C        0.3350    3.4330   -2.5180
  QMMM:    31       31      C        0.5040    2.5660   -1.2640
  QMMM:    32       32      C        1.8890    1.9520   -1.1360
  QMMM:    33       33      O        0.2100    3.3510   -0.1100
  QMMM:    34       34      H        0.5050    2.8590    0.6760
  QMMM:    35       35      H        0.2550   -6.8920   -1.7580
  QMMM:    36       36      H        1.0970   -5.8750    0.1090
