            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =148

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      270
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.948560 seconds
| QMMM:                 Dspev diag routine = 2.996312 seconds
| QMMM:                Dspevd diag routine = 0.701879 seconds
| QMMM:                Dspevx diag routine = 2.625461 seconds
| QMMM:                 Dsyev diag routine = 2.949535 seconds
| QMMM:                Dsyevd diag routine = 0.630113 seconds
| QMMM:                Dsyevr diag routine = 0.537870 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 1.100787 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.7130   -6.5510   -8.8790
  QMMM:     2        2      C       -0.6040   -7.2140   -9.4740
  QMMM:     3        3      C       -0.6610   -8.7390   -9.2650
  QMMM:     4        4      C        0.4460   -9.3630  -10.1300
  QMMM:     5        5      O       -0.4180   -9.2080   -7.9300
  QMMM:     6        6      C       -1.1180   -8.6480   -6.8110
  QMMM:     7        7      C       -2.6210   -8.9950   -6.6630
  QMMM:     8        8      C       -2.8000  -10.5240   -6.6480
  QMMM:     9        9      O       -3.2550   -8.5770   -5.4410
  QMMM:    10       10      C       -3.1640   -7.2350   -4.9640
  QMMM:    11       11      C       -4.0290   -6.1750   -5.6850
  QMMM:    12       12      C       -5.5280   -6.5200   -5.5820
  QMMM:    13       13      O       -3.9410   -4.8770   -5.0750
  QMMM:    14       14      C       -2.7780   -4.0690   -5.2400
  QMMM:    15       15      C       -2.4730   -3.5470   -6.6600
  QMMM:    16       16      C       -3.7160   -2.9840   -7.3560
  QMMM:    17       17      O       -1.5400   -2.4500   -6.5860
  QMMM:    18       18      C       -0.1580   -2.7620   -6.7870
  QMMM:    19       19      C        0.7240   -2.4390   -5.5530
  QMMM:    20       20      C        0.5190   -0.9870   -5.1230
  QMMM:    21       21      O        0.3880   -3.3410   -4.4810
  QMMM:    22       22      C        1.4980   -3.9090   -3.7600
  QMMM:    23       23      C        1.2070   -5.3950   -3.3760
  QMMM:    24       24      C        0.9270   -6.1680   -4.6680
  QMMM:    25       25      O        2.3680   -5.9420   -2.7160
  QMMM:    26       26      C        2.1600   -6.8790   -1.6300
  QMMM:    27       27      C        3.3920   -6.7710   -0.6720
  QMMM:    28       28      C        3.2940   -5.4090    0.0290
  QMMM:    29       29      O        3.4500   -7.6900    0.4190
  QMMM:    30       30      C        4.2300   -8.8880    0.4090
  QMMM:    31       31      C        5.6290   -9.0230   -0.2420
  QMMM:    32       32      C        6.6690   -8.0190    0.2600
  QMMM:    33       33      O        6.1820  -10.3040    0.1340
  QMMM:    34       34      C        6.0080  -11.3930   -0.7700
  QMMM:    35       35      C        5.0810  -12.5160   -0.2350
  QMMM:    36       36      C        5.3140  -12.7680    1.2590
  QMMM:    37       37      O        3.6700  -12.2930   -0.3820
  QMMM:    38       38      C        3.1640  -12.0220   -1.6880
  QMMM:    39       39      C        3.2170  -13.1930   -2.6920
  QMMM:    40       40      C        2.2240  -14.3070   -2.3510
  QMMM:    41       41      O        2.9270  -12.7300   -4.0340
  QMMM:    42       42      C        4.0830  -12.1460   -4.6350
  QMMM:    43       43      C        3.9650  -11.8730   -6.1470
  QMMM:    44       44      C        2.8570  -10.8730   -6.4850
  QMMM:    45       45      O        5.2020  -11.3060   -6.6270
  QMMM:    46       46      C        6.2800  -12.2440   -6.6810
  QMMM:    47       47      C        7.5600  -11.5630   -7.1740
  QMMM:    48       48      C        7.9900  -10.3950   -6.2910
  QMMM:    49       49      O        8.6060  -12.5390   -7.2040
  QMMM:    50       50      H        9.4380  -12.0750   -7.4020
  QMMM:    51       51      H       -2.4600   -6.6390   -9.4960
  QMMM:    52       52      H       -0.6120   -6.9710  -10.5430
  QMMM:    53       53      H        0.3170   -6.7970   -9.0460
  QMMM:    54       54      H       -1.6340   -9.1230   -9.5940
  QMMM:    55       55      H        1.4380   -9.0790   -9.7520
  QMMM:    56       56      H        0.4060  -10.4550  -10.1050
  QMMM:    57       57      H        0.3840   -9.0410  -11.1790
  QMMM:    58       58      H       -0.6050   -9.0500   -5.9310
  QMMM:    59       59      H       -0.9510   -7.5690   -6.7690
  QMMM:    60       60      H       -3.1860   -8.5950   -7.5080
  QMMM:    61       61      H       -2.3060  -10.9630   -5.7700
  QMMM:    62       62      H       -3.8620  -10.7860   -6.5520
  QMMM:    63       63      H       -2.4050  -11.0100   -7.5440
  QMMM:    64       64      H       -3.5260   -7.2880   -3.9290
  QMMM:    65       65      H       -2.1220   -6.9310   -4.8760
  QMMM:    66       66      H       -3.7560   -6.1140   -6.7420
  QMMM:    67       67      H       -6.1160   -5.6740   -5.1980
  QMMM:    68       68      H       -5.9350   -6.7720   -6.5650
  QMMM:    69       69      H       -5.7220   -7.3700   -4.9200
  QMMM:    70       70      H       -2.9490   -3.1900   -4.6050
  QMMM:    71       71      H       -1.9130   -4.5750   -4.8090
  QMMM:    72       72      H       -2.0790   -4.3620   -7.2770
  QMMM:    73       73      H       -3.7860   -1.8950   -7.2460
  QMMM:    74       74      H       -3.6550   -3.1800   -8.4330
  QMMM:    75       75      H       -4.6490   -3.4300   -7.0030
  QMMM:    76       76      H       -0.0190   -3.8010   -7.0950
  QMMM:    77       77      H        0.1730   -2.1240   -7.6170
  QMMM:    78       78      H        1.7700   -2.5770   -5.8510
  QMMM:    79       79      H       -0.5050   -0.8020   -4.7930
  QMMM:    80       80      H        1.1750   -0.7350   -4.2800
  QMMM:    81       81      H        0.7510   -0.2930   -5.9450
  QMMM:    82       82      H        2.4290   -3.8650   -4.3390
  QMMM:    83       83      H        1.6640   -3.3210   -2.8500
  QMMM:    84       84      H        0.3220   -5.4310   -2.7290
  QMMM:    85       85      H        1.8280   -6.2080   -5.2900
  QMMM:    86       86      H        0.6280   -7.1990   -4.4650
  QMMM:    87       87      H        0.1370   -5.6970   -5.2630
  QMMM:    88       88      H        1.2340   -6.6430   -1.0860
  QMMM:    89       89      H        2.0580   -7.8950   -2.0250
  QMMM:    90       90      H        4.3300   -6.8000   -1.2460
  QMMM:    91       91      H        3.9810   -5.3170    0.8600
  QMMM:    92       92      H        3.4660   -4.6010   -0.6770
  QMMM:    93       93      H        2.2790   -5.2690    0.4450
  QMMM:    94       94      H        4.3710   -9.1320    1.4730
  QMMM:    95       95      H        3.5910   -9.6880    0.0340
  QMMM:    96       96      H        5.5650   -8.9290   -1.3320
  QMMM:    97       97      H        7.6230   -8.1900   -0.2630
  QMMM:    98       98      H        6.3700   -6.9850    0.0890
  QMMM:    99       99      H        6.8860   -8.1610    1.3270
  QMMM:   100      100      H        7.0080  -11.8380   -0.8650
  QMMM:   101      101      H        5.7360  -11.0510   -1.7710
  QMMM:   102      102      H        5.3290  -13.4390   -0.7730
  QMMM:   103      103      H        4.6770  -12.1240    1.8760
  QMMM:   104      104      H        5.0450  -13.8000    1.5120
  QMMM:   105      105      H        6.3580  -12.6190    1.5520
  QMMM:   106      106      H        2.1160  -11.7250   -1.5580
  QMMM:   107      107      H        3.6470  -11.1250   -2.0820
  QMMM:   108      108      H        4.2110  -13.6540   -2.6870
  QMMM:   109      109      H        1.6520  -14.6270   -3.2290
  QMMM:   110      110      H        2.7630  -15.1840   -1.9730
  QMMM:   111      111      H        1.5160  -14.0120   -1.5710
  QMMM:   112      112      H        4.3400  -11.2120   -4.1260
  QMMM:   113      113      H        4.9160  -12.8350   -4.4740
  QMMM:   114      114      H        3.7570  -12.7990   -6.6970
  QMMM:   115      115      H        3.1220  -10.2640   -7.3580
  QMMM:   116      116      H        1.9180  -11.3900   -6.7080
  QMMM:   117      117      H        2.6660  -10.1810   -5.6580
  QMMM:   118      118      H        6.4830  -12.6760   -5.6980
  QMMM:   119      119      H        6.0150  -13.0690   -7.3530
  QMMM:   120      120      H        7.3970  -11.2010   -8.1940
  QMMM:   121      121      H        8.6240  -10.7280   -5.4640
  QMMM:   122      122      H        8.5900   -9.6940   -6.8840
  QMMM:   123      123      H        7.1420   -9.8370   -5.8860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -656.6959 kcal/mol        0.4204 kcal/(mol*A)
xmin    20     -660.7905 kcal/mol        1.1233 kcal/(mol*A)
xmin    30     -662.9997 kcal/mol        0.2847 kcal/(mol*A)
xmin    40     -664.7685 kcal/mol        0.5024 kcal/(mol*A)
xmin    50     -665.7640 kcal/mol        0.5276 kcal/(mol*A)
xmin    60     -666.7787 kcal/mol        0.4025 kcal/(mol*A)
xmin    70     -667.0640 kcal/mol        0.1335 kcal/(mol*A)
xmin    80     -667.1807 kcal/mol        0.1728 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.7124  -40.5846  -40.1943  -40.0420  -39.7256  -39.4917  -39.2001  -38.7795
 -38.4438  -38.0804  -37.8130  -37.6531  -37.5222  -34.2907  -33.9939  -33.6641
