            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.098710 seconds
| QMMM:                 Dspev diag routine = 0.068079 seconds
| QMMM:                Dspevd diag routine = 0.029914 seconds
| QMMM:                Dspevx diag routine = 0.108542 seconds
| QMMM:                 Dsyev diag routine = 0.028337 seconds
| QMMM:                Dsyevd diag routine = 0.009081 seconds
| QMMM:                Dsyevr diag routine = 0.014924 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.021030 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.0530    6.0370   -0.9840
  QMMM:     2        2      C        3.8750    4.7590   -1.1800
  QMMM:     3        3      O        4.3150    4.1390    0.0290
  QMMM:     4        4      C        3.3020    3.7440    0.9520
  QMMM:     5        5      C        2.3880    2.6250    0.4460
  QMMM:     6        6      O        1.5070    2.0820    1.4320
  QMMM:     7        7      C        0.6300    2.9910    2.0950
  QMMM:     8        8      C       -0.3580    3.7150    1.1760
  QMMM:     9        9      O       -1.2850    4.5620    1.8580
  QMMM:    10       10      C       -0.7430    5.6370    2.6280
  QMMM:    11       11      C        0.1040    6.6300    1.8270
  QMMM:    12       12      O        0.5250    7.7840    2.5500
  QMMM:    13       13      C        1.3510    7.5790    3.6970
  QMMM:    14       14      C        2.6840    6.8710    3.4380
  QMMM:    15       15      O        3.5210    6.7610    4.5950
  QMMM:    16       16      C        3.0310    5.9740    5.6870
  QMMM:    17       17      C        2.8900    4.4840    5.3670
  QMMM:    18       18      O        2.3710    3.6370    6.3890
  QMMM:    19       19      C        1.2060    4.0060    7.1200
  QMMM:    20       20      C       -0.0670    4.3060    6.3190
  QMMM:    21       21      O       -1.2750    4.2770    7.0880
  QMMM:    22       22      C       -1.4040    5.1750    8.1940
  QMMM:    23       23      C       -1.3280    6.6610    7.8240
  QMMM:    24       24      O       -1.7070    7.5740    8.8560
  QMMM:    25       25      C       -1.0340    7.4770   10.1070
  QMMM:    26       26      C        0.4720    7.7540   10.0490
  QMMM:    27       27      O        1.1150    7.7870   11.3280
  QMMM:    28       28      C        1.0390    6.6070   12.1300
  QMMM:    29       29      C        1.6850    5.3730   11.4920
  QMMM:    30       30      O        1.7220    4.2210   12.3360
  QMMM:    31       31      C        0.4710    3.7010   12.7900
  QMMM:    32       32      C       -0.4970    3.3180   11.6660
  QMMM:    33       33      O       -1.6710    2.6210   12.0820
  QMMM:    34       34      C       -2.5120    3.2740   13.0380
  QMMM:    35       35      C       -3.0830    4.6010   12.5380
  QMMM:    36       36      O       -3.7990    4.4230   11.3200
  QMMM:    37       37      O        3.6880    6.9510   -0.0990
  QMMM:    38       38      H        2.0700    5.8060   -0.5680
  QMMM:    39       39      H        2.8930    6.5370   -1.9440
  QMMM:    40       40      H        3.3320    4.0380   -1.7970
  QMMM:    41       41      H        4.7900    5.0220   -1.7240
  QMMM:    42       42      H        3.8090    3.4050    1.8630
  QMMM:    43       43      H        2.7200    4.6170    1.2470
  QMMM:    44       44      H        1.8030    2.9490   -0.4200
  QMMM:    45       45      H        3.0120    1.7980    0.0880
  QMMM:    46       46      H        0.0640    2.4130    2.8360
